date,model,actual,predicted,horizon_day
2025-10-26,Naïve Persistence,2276.0,2266.0,157
2025-10-27,Naïve Persistence,2282.0,2276.0,158
2025-10-28,Naïve Persistence,2286.0,2282.0,159
2025-10-29,Naïve Persistence,2280.0,2286.0,160
2025-10-30,Naïve Persistence,2287.0,2280.0,161
2025-10-31,Naïve Persistence,2287.0,2287.0,162
2025-11-01,Naïve Persistence,2287.0,2287.0,163
2025-11-02,Naïve Persistence,2277.0,2287.0,164
2025-11-03,Naïve Persistence,2269.0,2277.0,165
2025-11-04,Naïve Persistence,2270.0,2269.0,166
2025-11-05,Naïve Persistence,2272.0,2270.0,167
2025-11-06,Naïve Persistence,2264.0,2272.0,168
2025-11-07,Naïve Persistence,2264.0,2264.0,169
2025-11-08,Naïve Persistence,2264.0,2264.0,170
2025-11-09,Naïve Persistence,2294.0,2264.0,171
2025-11-10,Naïve Persistence,2294.0,2294.0,172
2025-11-11,Naïve Persistence,2294.0,2294.0,173
2025-11-12,Naïve Persistence,2302.0,2294.0,174
2025-11-13,Naïve Persistence,2317.0,2302.0,175
2025-11-14,Naïve Persistence,2317.0,2317.0,176
2025-11-15,Naïve Persistence,2317.0,2317.0,177
2025-11-16,Naïve Persistence,2340.0,2317.0,178
2025-11-17,Naïve Persistence,2343.0,2340.0,179
2025-11-18,Naïve Persistence,2345.0,2343.0,180
2025-11-19,Naïve Persistence,2340.0,2345.0,181
2025-11-20,Naïve Persistence,2340.0,2340.0,182
2025-11-21,Naïve Persistence,2340.0,2340.0,183
2025-11-22,Naïve Persistence,2340.0,2340.0,184
2025-11-23,Naïve Persistence,2375.0,2340.0,185
2025-11-24,Naïve Persistence,2371.0,2375.0,186
2025-11-25,Naïve Persistence,2375.0,2371.0,187
2025-11-26,Naïve Persistence,2375.0,2375.0,188
2025-11-27,Naïve Persistence,2389.0,2375.0,189
2025-11-28,Naïve Persistence,2389.0,2389.0,190
2025-11-29,Naïve Persistence,2389.0,2389.0,191
2025-11-30,Naïve Persistence,2415.0,2389.0,192
2025-12-01,Naïve Persistence,2410.0,2415.0,193
2025-12-02,Naïve Persistence,2407.0,2410.0,194
2025-12-03,Naïve Persistence,2419.0,2407.0,195
2025-12-04,Naïve Persistence,2418.0,2419.0,196
2025-12-05,Naïve Persistence,2418.0,2418.0,197
2025-12-06,Naïve Persistence,2418.0,2418.0,198
2025-12-07,Naïve Persistence,2429.0,2418.0,199
2025-12-08,Naïve Persistence,2440.0,2429.0,200
2025-12-09,Naïve Persistence,2443.0,2440.0,201
2025-12-10,Naïve Persistence,2439.0,2443.0,202
2025-12-11,Naïve Persistence,2437.0,2439.0,203
2025-12-12,Naïve Persistence,2437.0,2437.0,204
2025-12-13,Naïve Persistence,2437.0,2437.0,205
2025-12-14,Naïve Persistence,2462.0,2437.0,206
2025-12-15,Naïve Persistence,2470.0,2462.0,207
2025-12-16,Naïve Persistence,2468.0,2470.0,208
2025-12-17,Naïve Persistence,2481.0,2468.0,209
2025-12-18,Naïve Persistence,2472.0,2481.0,210
2025-12-19,Naïve Persistence,2472.0,2472.0,211
2025-12-20,Naïve Persistence,2472.0,2472.0,212
2025-12-21,Naïve Persistence,2484.0,2472.0,213
2025-05-23,Moving Average,2473.0,2444.4285714285716,1
2025-05-24,Moving Average,2473.0,2453.4285714285716,2
2025-05-25,Moving Average,2473.0,2462.4285714285716,3
2025-05-26,Moving Average,2473.0,2467.5714285714284,4
2025-05-27,Moving Average,2504.0,2469.8571428571427,5
2025-05-28,Moving Average,2499.0,2476.5714285714284,6
2025-05-29,Moving Average,2506.0,2481.1428571428573,7
2025-05-30,Moving Average,2506.0,2485.8571428571427,8
2025-05-31,Moving Average,2506.0,2490.5714285714284,9
2025-06-01,Moving Average,2528.0,2495.285714285714,10
2025-06-02,Moving Average,2518.0,2503.1428571428573,11
2025-06-03,Moving Average,2519.0,2509.5714285714284,12
2025-06-04,Moving Average,2516.0,2511.714285714286,13
2025-06-05,Moving Average,2503.0,2514.1428571428573,14
2025-06-06,Moving Average,2503.0,2513.714285714286,15
2025-06-07,Moving Average,2503.0,2513.285714285714,16
2025-06-08,Moving Average,2507.0,2512.8571428571427,17
2025-06-09,Moving Average,2516.0,2509.8571428571427,18
2025-06-10,Moving Average,2511.0,2509.5714285714284,19
2025-06-11,Moving Average,2511.0,2508.4285714285716,20
2025-06-12,Moving Average,2511.0,2507.714285714286,21
2025-06-13,Moving Average,2511.0,2508.8571428571427,22
2025-06-14,Moving Average,2511.0,2510.0,23
2025-06-15,Moving Average,2511.0,2511.1428571428573,24
2025-06-16,Moving Average,2511.0,2511.714285714286,25
2025-06-17,Moving Average,2523.0,2511.0,26
2025-06-18,Moving Average,2523.0,2512.714285714286,27
2025-06-19,Moving Average,2501.0,2514.4285714285716,28
2025-06-20,Moving Average,2501.0,2513.0,29
2025-06-21,Moving Average,2501.0,2511.5714285714284,30
2025-06-22,Moving Average,2508.0,2510.1428571428573,31
2025-06-23,Moving Average,2495.0,2509.714285714286,32
2025-06-24,Moving Average,2489.0,2507.4285714285716,33
2025-06-25,Moving Average,2470.0,2502.5714285714284,34
2025-06-26,Moving Average,2447.0,2495.0,35
2025-06-27,Moving Average,2447.0,2487.285714285714,36
2025-06-28,Moving Average,2447.0,2479.5714285714284,37
2025-06-29,Moving Average,2413.0,2471.8571428571427,38
2025-06-30,Moving Average,2407.0,2458.285714285714,39
2025-07-01,Moving Average,2391.0,2445.714285714286,40
2025-07-02,Moving Average,2373.0,2431.714285714286,41
2025-07-03,Moving Average,2373.0,2417.8571428571427,42
2025-07-04,Moving Average,2373.0,2407.285714285714,43
2025-07-05,Moving Average,2373.0,2396.714285714286,44
2025-07-06,Moving Average,2332.0,2386.1428571428573,45
2025-07-07,Moving Average,2317.0,2374.5714285714284,46
2025-07-08,Moving Average,2306.0,2361.714285714286,47
2025-07-09,Moving Average,2281.0,2349.5714285714284,48
2025-07-10,Moving Average,2252.0,2336.4285714285716,49
2025-07-11,Moving Average,2252.0,2319.1428571428573,50
2025-07-12,Moving Average,2252.0,2301.8571428571427,51
2025-07-13,Moving Average,2204.0,2284.5714285714284,52
2025-07-14,Moving Average,2181.0,2266.285714285714,53
2025-07-15,Moving Average,2171.0,2246.8571428571427,54
2025-07-16,Moving Average,2164.0,2227.5714285714284,55
2025-07-17,Moving Average,2153.0,2210.8571428571427,56
2025-07-18,Moving Average,2153.0,2196.714285714286,57
2025-07-19,Moving Average,2153.0,2182.5714285714284,58
2025-07-20,Moving Average,2153.0,2168.4285714285716,59
2025-07-21,Moving Average,2121.0,2161.1428571428573,60
2025-07-22,Moving Average,2117.0,2152.5714285714284,61
2025-07-23,Moving Average,2111.0,2144.8571428571427,62
2025-07-24,Moving Average,2096.0,2137.285714285714,63
2025-07-25,Moving Average,2096.0,2129.1428571428573,64
2025-07-26,Moving Average,2096.0,2121.0,65
2025-07-27,Moving Average,2088.0,2112.8571428571427,66
2025-07-28,Moving Average,2080.0,2103.5714285714284,67
2025-07-29,Moving Average,2072.0,2097.714285714286,68
2025-07-30,Moving Average,2063.0,2091.285714285714,69
2025-07-31,Moving Average,2058.0,2084.4285714285716,70
2025-08-01,Moving Average,2058.0,2079.0,71
2025-08-02,Moving Average,2058.0,2073.5714285714284,72
2025-08-03,Moving Average,2049.0,2068.1428571428573,73
2025-08-04,Moving Average,2040.0,2062.5714285714284,74
2025-08-05,Moving Average,2042.0,2056.8571428571427,75
2025-08-06,Moving Average,2036.0,2052.5714285714284,76
2025-08-07,Moving Average,2031.0,2048.714285714286,77
2025-08-08,Moving Average,2031.0,2044.857142857143,78
2025-08-09,Moving Average,2031.0,2041.0,79
2025-08-10,Moving Average,2006.0,2037.142857142857,80
2025-08-11,Moving Average,1999.0,2031.0,81
2025-08-12,Moving Average,1999.0,2025.142857142857,82
2025-08-13,Moving Average,1997.0,2019.0,83
2025-08-14,Moving Average,1994.0,2013.4285714285713,84
2025-08-15,Moving Average,1994.0,2008.142857142857,85
2025-08-16,Moving Average,1994.0,2002.857142857143,86
2025-08-17,Moving Average,1991.0,1997.5714285714287,87
2025-08-18,Moving Average,1985.0,1995.4285714285713,88
2025-08-19,Moving Average,1980.0,1993.4285714285713,89
2025-08-20,Moving Average,1983.0,1990.7142857142858,90
2025-08-21,Moving Average,1972.0,1988.7142857142858,91
2025-08-22,Moving Average,1972.0,1985.5714285714287,92
2025-08-23,Moving Average,1972.0,1982.4285714285713,93
2025-08-24,Moving Average,1981.0,1979.2857142857142,94
2025-08-25,Moving Average,1980.0,1977.857142857143,95
2025-08-26,Moving Average,1989.0,1977.142857142857,96
2025-08-27,Moving Average,1988.0,1978.4285714285713,97
2025-08-28,Moving Average,1984.0,1979.142857142857,98
2025-08-29,Moving Average,1984.0,1980.857142857143,99
2025-08-30,Moving Average,1984.0,1982.5714285714287,100
2025-08-31,Moving Average,1984.0,1984.2857142857142,101
2025-09-01,Moving Average,2010.0,1984.7142857142858,102
2025-09-02,Moving Average,2020.0,1989.0,103
2025-09-03,Moving Average,2019.0,1993.4285714285713,104
2025-09-04,Moving Average,2015.0,1997.857142857143,105
2025-09-05,Moving Average,2015.0,2002.2857142857142,106
2025-09-06,Moving Average,2015.0,2006.7142857142858,107
2025-09-07,Moving Average,2026.0,2011.142857142857,108
2025-09-08,Moving Average,2025.0,2017.142857142857,109
2025-09-09,Moving Average,2023.0,2019.2857142857142,110
2025-09-10,Moving Average,2025.0,2019.7142857142858,111
2025-09-11,Moving Average,2047.0,2020.5714285714287,112
2025-09-12,Moving Average,2047.0,2025.142857142857,113
2025-09-13,Moving Average,2047.0,2029.7142857142858,114
2025-09-14,Moving Average,2083.0,2034.2857142857142,115
2025-09-15,Moving Average,2086.0,2042.4285714285713,116
2025-09-16,Moving Average,2095.0,2051.1428571428573,117
2025-09-17,Moving Average,2096.0,2061.4285714285716,118
2025-09-18,Moving Average,2096.0,2071.5714285714284,119
2025-09-19,Moving Average,2096.0,2078.5714285714284,120
2025-09-20,Moving Average,2096.0,2085.5714285714284,121
2025-09-21,Moving Average,2134.0,2092.5714285714284,122
2025-09-22,Moving Average,2141.0,2099.8571428571427,123
2025-09-23,Moving Average,2145.0,2107.714285714286,124
2025-09-24,Moving Average,2138.0,2114.8571428571427,125
2025-09-25,Moving Average,2132.0,2120.8571428571427,126
2025-09-26,Moving Average,2132.0,2126.0,127
2025-09-27,Moving Average,2132.0,2131.1428571428573,128
2025-09-28,Moving Average,2146.0,2136.285714285714,129
2025-09-29,Moving Average,2148.0,2138.0,130
2025-09-30,Moving Average,2159.0,2139.0,131
2025-10-01,Moving Average,2163.0,2141.0,132
2025-10-02,Moving Average,2164.0,2144.5714285714284,133
2025-10-03,Moving Average,2164.0,2149.1428571428573,134
2025-10-04,Moving Average,2164.0,2153.714285714286,135
2025-10-05,Moving Average,2180.0,2158.285714285714,136
2025-10-06,Moving Average,2187.0,2163.1428571428573,137
2025-10-07,Moving Average,2189.0,2168.714285714286,138
2025-10-08,Moving Average,2192.0,2173.0,139
2025-10-09,Moving Average,2192.0,2177.1428571428573,140
2025-10-10,Moving Average,2192.0,2181.1428571428573,141
2025-10-11,Moving Average,2192.0,2185.1428571428573,142
2025-10-12,Moving Average,2192.0,2189.1428571428573,143
2025-10-13,Moving Average,2223.0,2190.8571428571427,144
2025-10-14,Moving Average,2235.0,2196.0,145
2025-10-15,Moving Average,2225.0,2202.5714285714284,146
2025-10-16,Moving Average,2233.0,2207.285714285714,147
2025-10-17,Moving Average,2233.0,2213.1428571428573,148
2025-10-18,Moving Average,2233.0,2219.0,149
2025-10-19,Moving Average,2237.0,2224.8571428571427,150
2025-10-20,Moving Average,2243.0,2231.285714285714,151
2025-10-21,Moving Average,2251.0,2234.1428571428573,152
2025-10-22,Moving Average,2261.0,2236.4285714285716,153
2025-10-23,Moving Average,2266.0,2241.5714285714284,154
2025-10-24,Moving Average,2266.0,2246.285714285714,155
2025-10-25,Moving Average,2266.0,2251.0,156
2025-10-26,Moving Average,2276.0,2255.714285714286,157
2025-10-27,Moving Average,2282.0,2261.285714285714,158
2025-10-28,Moving Average,2286.0,2266.8571428571427,159
2025-10-29,Moving Average,2280.0,2271.8571428571427,160
2025-10-30,Moving Average,2287.0,2274.5714285714284,161
2025-10-31,Moving Average,2287.0,2277.5714285714284,162
2025-11-01,Moving Average,2287.0,2280.5714285714284,163
2025-11-02,Moving Average,2277.0,2283.5714285714284,164
2025-11-03,Moving Average,2269.0,2283.714285714286,165
2025-11-04,Moving Average,2270.0,2281.8571428571427,166
2025-11-05,Moving Average,2272.0,2279.5714285714284,167
2025-11-06,Moving Average,2264.0,2278.4285714285716,168
2025-11-07,Moving Average,2264.0,2275.1428571428573,169
2025-11-08,Moving Average,2264.0,2271.8571428571427,170
2025-11-09,Moving Average,2294.0,2268.5714285714284,171
2025-11-10,Moving Average,2294.0,2271.0,172
2025-11-11,Moving Average,2294.0,2274.5714285714284,173
2025-11-12,Moving Average,2302.0,2278.0,174
2025-11-13,Moving Average,2317.0,2282.285714285714,175
2025-11-14,Moving Average,2317.0,2289.8571428571427,176
2025-11-15,Moving Average,2317.0,2297.4285714285716,177
2025-11-16,Moving Average,2340.0,2305.0,178
2025-11-17,Moving Average,2343.0,2311.5714285714284,179
2025-11-18,Moving Average,2345.0,2318.5714285714284,180
2025-11-19,Moving Average,2340.0,2325.8571428571427,181
2025-11-20,Moving Average,2340.0,2331.285714285714,182
2025-11-21,Moving Average,2340.0,2334.5714285714284,183
2025-11-22,Moving Average,2340.0,2337.8571428571427,184
2025-11-23,Moving Average,2375.0,2341.1428571428573,185
2025-11-24,Moving Average,2371.0,2346.1428571428573,186
2025-11-25,Moving Average,2375.0,2350.1428571428573,187
2025-11-26,Moving Average,2375.0,2354.4285714285716,188
2025-11-27,Moving Average,2389.0,2359.4285714285716,189
2025-11-28,Moving Average,2389.0,2366.4285714285716,190
2025-11-29,Moving Average,2389.0,2373.4285714285716,191
2025-11-30,Moving Average,2415.0,2380.4285714285716,192
2025-12-01,Moving Average,2410.0,2386.1428571428573,193
2025-12-02,Moving Average,2407.0,2391.714285714286,194
2025-12-03,Moving Average,2419.0,2396.285714285714,195
2025-12-04,Moving Average,2418.0,2402.5714285714284,196
2025-12-05,Moving Average,2418.0,2406.714285714286,197
2025-12-06,Moving Average,2418.0,2410.8571428571427,198
2025-12-07,Moving Average,2429.0,2415.0,199
2025-12-08,Moving Average,2440.0,2417.0,200
2025-12-09,Moving Average,2443.0,2421.285714285714,201
2025-12-10,Moving Average,2439.0,2426.4285714285716,202
2025-12-11,Moving Average,2437.0,2429.285714285714,203
2025-12-12,Moving Average,2437.0,2432.0,204
2025-12-13,Moving Average,2437.0,2434.714285714286,205
2025-12-14,Moving Average,2462.0,2437.4285714285716,206
2025-12-15,Moving Average,2470.0,2442.1428571428573,207
2025-12-16,Moving Average,2468.0,2446.4285714285716,208
2025-12-17,Moving Average,2481.0,2450.0,209
2025-12-18,Moving Average,2472.0,2456.0,210
2025-12-19,Moving Average,2472.0,2461.0,211
2025-12-20,Moving Average,2472.0,2466.0,212
2025-12-21,Moving Average,2484.0,2471.0,213
2025-05-23,ARIMA,2473.0,2477.6896114249757,1
2025-05-24,ARIMA,2473.0,2482.04416581552,2
2025-05-25,ARIMA,2473.0,2486.2810783559084,3
2025-05-26,ARIMA,2473.0,2490.2150321578615,4
2025-05-27,ARIMA,2504.0,2494.042946180854,5
2025-05-28,ARIMA,2499.0,2497.5969243393733,6
2025-05-29,ARIMA,2506.0,2501.0553216566477,7
2025-05-30,ARIMA,2506.0,2504.2660252656224,8
2025-05-31,ARIMA,2506.0,2507.3905763686253,9
2025-06-01,ARIMA,2528.0,2510.291161661947,10
2025-06-02,ARIMA,2518.0,2513.1140936447446,11
2025-06-03,ARIMA,2519.0,2515.7345143823686,12
2025-06-04,ARIMA,2516.0,2518.284943347115,13
2025-06-05,ARIMA,2503.0,2520.6522601314377,14
2025-06-06,ARIMA,2503.0,2522.9564915051474,15
2025-06-07,ARIMA,2503.0,2525.0951512217443,16
2025-06-08,ARIMA,2507.0,2527.1769510820627,17
2025-06-09,ARIMA,2516.0,2529.1090393503364,18
2025-06-10,ARIMA,2511.0,2530.989879558972,19
2025-06-11,ARIMA,2511.0,2532.735348799561,20
2025-06-12,ARIMA,2511.0,2534.4346284718554,21
2025-06-13,ARIMA,2511.0,2536.01150394587,22
2025-06-14,ARIMA,2511.0,2537.5467495409102,23
2025-06-15,ARIMA,2511.0,2538.9713154886003,24
2025-06-16,ARIMA,2511.0,2540.358361583737,25
2025-06-17,ARIMA,2523.0,2541.645329384699,26
2025-06-18,ARIMA,2523.0,2542.898481999106,27
2025-06-19,ARIMA,2501.0,2544.0611420904943,28
2025-06-20,ARIMA,2501.0,2545.193326242401,29
2025-06-21,ARIMA,2501.0,2546.2436853638887,30
2025-06-22,ARIMA,2508.0,2547.2665783834786,31
2025-06-23,ARIMA,2495.0,2548.2154835661936,32
2025-06-24,ARIMA,2489.0,2549.1396355392553,33
2025-06-25,ARIMA,2470.0,2549.99688611904,34
2025-06-26,ARIMA,2447.0,2550.831828703693,35
2025-06-27,ARIMA,2447.0,2551.6062775153705,36
2025-06-28,ARIMA,2447.0,2552.360622254273,37
2025-06-29,ARIMA,2413.0,2553.0602670518792,38
2025-06-30,ARIMA,2407.0,2553.7417941939643,39
2025-07-01,ARIMA,2391.0,2554.373860240989,40
2025-07-02,ARIMA,2373.0,2554.9895989888932,41
2025-07-03,ARIMA,2373.0,2555.5606136713795,42
2025-07-04,ARIMA,2373.0,2556.116914682277,43
2025-07-05,ARIMA,2373.0,2556.632774915264,44
2025-07-06,ARIMA,2332.0,2557.1353758029218,45
2025-07-07,ARIMA,2317.0,2557.6014089262953,46
2025-07-08,ARIMA,2306.0,2558.055493439973,47
2025-07-09,ARIMA,2281.0,2558.4765122325584,48
2025-07-10,ARIMA,2252.0,2558.8867637231506,49
2025-07-11,ARIMA,2252.0,2559.2671161031467,50
2025-07-12,ARIMA,2252.0,2559.637765828051,51
2025-07-13,ARIMA,2204.0,2559.9813797530305,52
2025-07-14,ARIMA,2181.0,2560.3162505179776,53
2025-07-15,ARIMA,2171.0,2560.626674548117,54
2025-07-16,ARIMA,2164.0,2560.9292201361027,55
2025-07-17,ARIMA,2153.0,2561.2096600795103,56
2025-07-18,ARIMA,2153.0,2561.4830008735216,57
2025-07-19,ARIMA,2153.0,2561.736352892084,58
2025-07-20,ARIMA,2153.0,2561.9833080590483,59
2025-07-21,ARIMA,2121.0,2562.212188576665,60
2025-07-22,ARIMA,2117.0,2562.435305144576,61
2025-07-23,ARIMA,2111.0,2562.642077866622,62
2025-07-24,ARIMA,2096.0,2562.843656994761,63
2025-07-25,ARIMA,2096.0,2563.030457317805,64
2025-07-26,ARIMA,2096.0,2563.2125780310175,65
2025-07-27,ARIMA,2088.0,2563.381335094855,66
2025-07-28,ARIMA,2080.0,2563.5458757266847,67
2025-07-29,ARIMA,2072.0,2563.698332336413,68
2025-07-30,ARIMA,2063.0,2563.846989902269,69
